[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389287981.403742389]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.405200923]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.405727263]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.406854984]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.408331041]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.409676979]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.410149289]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.411746181]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.412695269]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.416460975]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.416812589]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.417459205]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.418040412]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.420533335]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.421626642]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.423205242]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.424872357]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.427064068]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.428144322]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.429710917]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.431926083]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.433371562]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.434154788]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.438933659]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.441655131]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.447092354]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.450200272]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.451788017]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.456014512]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.460079337]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.461505971]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.466862489]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.469278137]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.470562993]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.475606505]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.477115511]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.480088147]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.485524804]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.487326924]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.487797698]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.489313962]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.489607777]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.491814008]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.493003858]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.496334739]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.500714037]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.501173712]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.506563044]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.506889389]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.508586662]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.509042568]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.510099856]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.511506735]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.512185183]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.513306831]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.516126658]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.516618583]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.518940830]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.519381378]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.519858365]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.520892128]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.523381702]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.524635774]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.525408112]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.528108363]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.533293853]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.533741103]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.540951545]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.541955850]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.545201219]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.546733677]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.547548736]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.548397163]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.549347576]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.551423965]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.552046918]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.553873750]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.554958471]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.555965289]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.556976783]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.558219406]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.560506822]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.560939622]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.568852237]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.569212577]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.570773237]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.571761347]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.572538641]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.573363963]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.574497550]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.578165181]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.578384094]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.579849750]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.580502578]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.581564540]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.582562350]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.583881269]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.584868470]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.586898576]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.588039840]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.589000795]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.590271341]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.591629355]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.594691555]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.594971688]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.595341313]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.598016503]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.598373911]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.599500655]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.600462308]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.601474221]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.602466727]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.603615950]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.604799377]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.605712724]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.606467610]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.607953858]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.609814896]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.610203717]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.610561475]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.611795023]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.618604556]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.618910797]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.620179528]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.621696212]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.622164893]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.623141485]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.624087572]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.625185628]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.626365287]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.627305510]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.628269466]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.629163264]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.630134199]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.631130473]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.632509566]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.633141034]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.634978684]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.636188498]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.637070293]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.638940685]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.639271707]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.640737016]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.641983619]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.643171027]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.644513055]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.645095170]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.647516892]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.650464256]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.651942057]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.653376508]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.654120155]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.655174022]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.656073478]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.656742922]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.659064053]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.660315333]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.662403936]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.663771860]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.672204259]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.673195581]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.674290564]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.675311693]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.676354321]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.677506265]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.678457725]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.679541119]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.680503540]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.681631331]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.682456372]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.683262426]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.684587770]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.685465586]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.686285322]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.687508818]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.688421119]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.689891939]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.690286764]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.693285016]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.693709787]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.695142421]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.702208500]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.709118007]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.709442606]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.711080471]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.714073767]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.714794796]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.715909185]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.717484227]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.718007565]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.719082793]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.728229172]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.732087439]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.733775706]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.734350562]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.738673393]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.741114870]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.747158074]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.749760107]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.750259013]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.752175827]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.753161284]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.754079308]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.754834683]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.757089218]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.758288700]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.760291444]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.760560338]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.761258261]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.763930030]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.766774920]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.767896221]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.770081580]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.771412440]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.772855266]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.773742225]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.775252554]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.779789268]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.780106678]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.783886625]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.784204942]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.788085688]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.788518347]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.790075167]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.790915146]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.791776556]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.792557130]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.794410000]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.794784790]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.795942528]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.797478339]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.798303171]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.799156066]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.800342566]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.801566692]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.810563333]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.811725121]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.814114873]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.826309135]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.826995052]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.830896321]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.834696721]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.835132592]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.836602436]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.837858882]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.840238930]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.841481552]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.844219494]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.846367854]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.848039298]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.849046324]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.854325992]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.854711393]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.859931301]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.861222998]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.862192747]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.864324983]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.867185999]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.868887322]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.874124195]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.875996959]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.878170378]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.880437060]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.881681638]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.885542350]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.891146610]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.891615989]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.893008834]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.893846161]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.895462178]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.897867287]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.903821498]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.904109100]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.915531652]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.915868469]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.919491560]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.923417534]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.924051446]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.928362825]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.928892516]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.932839580]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.935089581]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.936465325]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.937200176]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.940048903]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.941378225]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.942946006]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.944694865]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.946129037]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.947159728]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.947936394]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.948891136]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.950017951]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.951034053]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.955641270]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.957123049]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.958358760]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.959867415]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.961324414]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.963111528]: FIRST_STEP_COLLECT - go to ball[0m
[0m[ INFO] [1389287981.964714423]: FIRST_STEP_COLLECT - go to ball[0m
